Linux version 3.13.0-24-generic (buildd@batsu) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #47-Ubuntu SMP Fri May 2 23:30:00 UTC 2014
nr_free_pages 585160
nr_alloc_batch 2113
nr_inactive_anon 281787
nr_active_anon 567179
nr_inactive_file 249779
nr_active_file 206745
nr_unevictable 8
nr_mlock 8
nr_anon_pages 804277
nr_mapped 54475
nr_file_pages 533787
nr_dirty 0
nr_writeback 0
nr_slab_reclaimable 52759
nr_slab_unreclaimable 12083
nr_page_table_pages 11479
nr_kernel_stack 575
nr_unstable 0
nr_bounce 0
nr_vmscan_write 518849
nr_vmscan_immediate_reclaim 6632
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 9406
nr_dirtied 22667747
nr_written 20896143
numa_hit 2441590472
numa_miss 0
numa_foreign 0
numa_interleave 18213
numa_local 2441590472
numa_other 0
nr_anon_transparent_hugepages 285
nr_free_cma 0
nr_dirty_threshold 100782
nr_dirty_background_threshold 50391
pgpgin 61900481
pgpgout 95509961
pswpin 321383
pswpout 509403
pgalloc_dma 2
pgalloc_dma32 1021087905
pgalloc_normal 3732809921
pgalloc_movable 0
pgfree 4770074162
pgactivate 10821609
pgdeactivate 6968414
pgfault 2200868654
pgmajfault 103965
pgrefill_dma 0
pgrefill_dma32 2115868
pgrefill_normal 5196664
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_dma32 4399793
pgsteal_kswapd_normal 9190430
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_dma32 624757
pgsteal_direct_normal 1914759
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_dma32 4513258
pgscan_kswapd_normal 10034735
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_dma32 723657
pgscan_direct_normal 2172866
pgscan_direct_movable 0
pgscan_direct_throttle 0
zone_reclaim_failed 0
pginodesteal 152974
slabs_scanned 3969920
kswapd_inodesteal 218403
kswapd_low_wmark_hit_quickly 5006
kswapd_high_wmark_hit_quickly 3108
pageoutrun 10393
allocstall 19451
pgrotated 512510
numa_pte_updates 0
numa_huge_pte_updates 3
numa_hint_faults 0
numa_hint_faults_local 0
numa_pages_migrated 0
pgmigrate_success 13989665
pgmigrate_fail 1201
compact_migrate_scanned 214153130
compact_free_scanned 1510977791
compact_isolated 30590878
compact_stall 27061
compact_fail 17744
compact_success 9317
htlb_buddy_alloc_success 0
htlb_buddy_alloc_fail 0
unevictable_pgs_culled 1
unevictable_pgs_scanned 0
unevictable_pgs_rescued 70
unevictable_pgs_mlocked 78
unevictable_pgs_munlocked 70
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
thp_fault_alloc 4022843
thp_fault_fallback 352097
thp_collapse_alloc 14621
